2026-01-19 20:13:39.667 INFO: ===========VERIFYING SETTINGS===========
2026-01-19 20:13:39.669 INFO: MACE version: 0.3.14
2026-01-19 20:13:39.851 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-19 20:13:43.866 INFO: Using foundation model ./mace-mpa-0-medium.model as initial checkpoint.
2026-01-19 20:13:43.873 WARNING: Using multiheads finetuning with a foundation model that is not a Materials Project model, need to provied a path to a pretraining file with --pt_train_file.
2026-01-19 20:13:43.874 INFO: ===========LOADING INPUT DATA===========
2026-01-19 20:13:43.874 INFO: Using heads: ['Default']
2026-01-19 20:13:43.874 INFO: Using the key specifications to parse data:
2026-01-19 20:13:43.874 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-19 20:13:43.875 INFO: =============    Processing head Default     ===========
2026-01-19 20:13:44.447 INFO: Training set 1/1 [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: Total Training set [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: No validation set provided, splitting training data instead.
2026-01-19 20:13:44.477 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_3.txt
2026-01-19 20:13:44.484 INFO: Random Split Training set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2026-01-19 20:13:44.485 INFO: Random Split Validation set [energy: 20, stress: 20, virials: 0, dipole components: 0, head: 20, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 20, charges: 0]
2026-01-19 20:13:44.702 INFO: Test set 1/1 [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total Test set [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total number of configurations: train=389, valid=20, tests=[crystal_Default: 69, md_Default: 5],
2026-01-19 20:13:44.727 INFO: Atomic Numbers used: [6, 7, 29]
2026-01-19 20:13:44.727 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-19 20:13:44.727 INFO: Computing average Atomic Energies using least squares regression
2026-01-19 20:13:44.971 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.55319709201796, 7: -9.977019308463419, 29: -3.5929537470645836}
2026-01-19 20:13:44.971 INFO: Processing datasets for head 'Default'
2026-01-19 20:14:22.964 INFO: Combining 1 list datasets for head 'Default'
2026-01-19 20:14:25.256 INFO: Head 'Default' training dataset size: 389
2026-01-19 20:14:25.261 INFO: Computing average number of neighbors
2026-01-19 20:14:27.151 WARNING: Unusual average number of neighbors: 121.0
2026-01-19 20:14:27.151 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-19 20:14:27.152 INFO: ===========MODEL DETAILS===========
2026-01-19 20:14:28.212 INFO: Loading FOUNDATION model
2026-01-19 20:14:28.215 INFO: Using filtered elements: [6, 7, 29]
2026-01-19 20:14:28.216 INFO: Model configuration extracted from foundation model
2026-01-19 20:14:28.216 INFO: Using universal loss function for fine-tuning
2026-01-19 20:14:28.216 INFO: Message passing with hidden irreps 128x0e+128x1o)
2026-01-19 20:14:28.216 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-19 20:14:28.217 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-19 20:14:28.217 INFO: Distance transform for radial basis functions: Agnesi
2026-01-19 20:14:34.949 INFO: Total number of parameters: 752174
2026-01-19 20:14:34.951 INFO: 
2026-01-19 20:14:34.951 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-19 20:14:34.951 INFO: Using ADAM as parameter optimizer
2026-01-19 20:14:34.951 INFO: Batch size: 12
2026-01-19 20:14:34.952 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-19 20:14:34.952 INFO: Number of gradient updates: 32416
2026-01-19 20:14:34.952 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-19 20:14:34.952 INFO: UniversalLoss(energy_weight=1.000, forces_weight=10.000, stress_weight=1.000)
2026-01-19 20:14:34.953 INFO: Converting model to CUEQ for accelerated training
2026-01-19 20:14:35.313 INFO: Creating new model with cuequivariance settings
2026-01-19 20:14:42.536 INFO: Using gradient clipping with tolerance=10.000
2026-01-19 20:14:42.537 INFO: 
2026-01-19 20:14:42.538 INFO: ===========TRAINING===========
2026-01-19 20:14:42.538 INFO: Started training, reporting errors on validation set
2026-01-19 20:14:42.538 INFO: Loss metrics on validation set
2026-01-19 20:15:11.731 INFO: Initial: head: Default, loss=0.00853701, RMSE_E_per_atom= 6007.56 meV, RMSE_F=  379.69 meV / A, RMSE_stress=   20.76 meV / A^3
2026-01-19 21:21:34.134 INFO: Epoch 320: head: Default, loss=0.00016237, RMSE_E_per_atom=    0.99 meV, RMSE_F=   30.75 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:21:46.263 INFO: Epoch 321: head: Default, loss=0.00016225, RMSE_E_per_atom=    1.00 meV, RMSE_F=   30.74 meV / A, RMSE_stress=    1.88 meV / A^3
2026-01-19 21:21:58.391 INFO: Epoch 322: head: Default, loss=0.00016225, RMSE_E_per_atom=    1.04 meV, RMSE_F=   30.73 meV / A, RMSE_stress=    1.89 meV / A^3
2026-01-19 21:22:10.618 INFO: Epoch 323: head: Default, loss=0.00016216, RMSE_E_per_atom=    1.03 meV, RMSE_F=   30.72 meV / A, RMSE_stress=    1.90 meV / A^3
2026-01-19 21:22:22.946 INFO: Epoch 324: head: Default, loss=0.00016205, RMSE_E_per_atom=    1.09 meV, RMSE_F=   30.71 meV / A, RMSE_stress=    1.90 meV / A^3
2026-01-19 21:22:35.014 INFO: Epoch 325: head: Default, loss=0.00016195, RMSE_E_per_atom=    1.06 meV, RMSE_F=   30.69 meV / A, RMSE_stress=    1.89 meV / A^3
2026-01-19 21:22:46.852 INFO: Epoch 326: head: Default, loss=0.00016186, RMSE_E_per_atom=    1.03 meV, RMSE_F=   30.68 meV / A, RMSE_stress=    1.90 meV / A^3
2026-01-19 21:22:58.877 INFO: Epoch 327: head: Default, loss=0.00016176, RMSE_E_per_atom=    1.07 meV, RMSE_F=   30.66 meV / A, RMSE_stress=    1.90 meV / A^3
2026-01-19 21:23:11.247 INFO: Epoch 328: head: Default, loss=0.00016165, RMSE_E_per_atom=    1.11 meV, RMSE_F=   30.65 meV / A, RMSE_stress=    1.91 meV / A^3
2026-01-19 21:23:23.388 INFO: Epoch 329: head: Default, loss=0.00016157, RMSE_E_per_atom=    1.11 meV, RMSE_F=   30.64 meV / A, RMSE_stress=    1.92 meV / A^3
2026-01-19 21:23:36.008 INFO: Epoch 330: head: Default, loss=0.00016147, RMSE_E_per_atom=    1.10 meV, RMSE_F=   30.62 meV / A, RMSE_stress=    1.91 meV / A^3
2026-01-19 21:23:47.900 INFO: Epoch 331: head: Default, loss=0.00016135, RMSE_E_per_atom=    1.14 meV, RMSE_F=   30.60 meV / A, RMSE_stress=    1.91 meV / A^3
2026-01-19 21:23:59.746 INFO: Epoch 332: head: Default, loss=0.00016125, RMSE_E_per_atom=    1.13 meV, RMSE_F=   30.59 meV / A, RMSE_stress=    1.90 meV / A^3
2026-01-19 21:24:11.897 INFO: Epoch 333: head: Default, loss=0.00016117, RMSE_E_per_atom=    1.15 meV, RMSE_F=   30.57 meV / A, RMSE_stress=    1.89 meV / A^3
2026-01-19 21:24:24.238 INFO: Epoch 334: head: Default, loss=0.00016107, RMSE_E_per_atom=    1.16 meV, RMSE_F=   30.56 meV / A, RMSE_stress=    1.88 meV / A^3
2026-01-19 21:24:36.380 INFO: Epoch 335: head: Default, loss=0.00016096, RMSE_E_per_atom=    1.15 meV, RMSE_F=   30.54 meV / A, RMSE_stress=    1.88 meV / A^3
2026-01-19 21:24:48.232 INFO: Epoch 336: head: Default, loss=0.00016084, RMSE_E_per_atom=    1.10 meV, RMSE_F=   30.52 meV / A, RMSE_stress=    1.88 meV / A^3
2026-01-19 21:25:00.126 INFO: Epoch 337: head: Default, loss=0.00016074, RMSE_E_per_atom=    1.13 meV, RMSE_F=   30.51 meV / A, RMSE_stress=    1.88 meV / A^3
2026-01-19 21:25:12.242 INFO: Epoch 338: head: Default, loss=0.00016063, RMSE_E_per_atom=    1.11 meV, RMSE_F=   30.49 meV / A, RMSE_stress=    1.87 meV / A^3
2026-01-19 21:25:24.130 INFO: Epoch 339: head: Default, loss=0.00016052, RMSE_E_per_atom=    1.09 meV, RMSE_F=   30.47 meV / A, RMSE_stress=    1.87 meV / A^3
2026-01-19 21:25:36.383 INFO: Epoch 340: head: Default, loss=0.00016042, RMSE_E_per_atom=    1.15 meV, RMSE_F=   30.45 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:25:48.555 INFO: Epoch 341: head: Default, loss=0.00016032, RMSE_E_per_atom=    1.16 meV, RMSE_F=   30.44 meV / A, RMSE_stress=    1.86 meV / A^3
2026-01-19 21:26:00.916 INFO: Epoch 342: head: Default, loss=0.00016022, RMSE_E_per_atom=    1.13 meV, RMSE_F=   30.42 meV / A, RMSE_stress=    1.85 meV / A^3
2026-01-19 21:26:12.792 INFO: Epoch 343: head: Default, loss=0.00016011, RMSE_E_per_atom=    1.14 meV, RMSE_F=   30.41 meV / A, RMSE_stress=    1.84 meV / A^3
2026-01-19 21:26:24.646 INFO: Epoch 344: head: Default, loss=0.00016001, RMSE_E_per_atom=    1.14 meV, RMSE_F=   30.39 meV / A, RMSE_stress=    1.83 meV / A^3
2026-01-19 21:26:36.582 INFO: Epoch 345: head: Default, loss=0.00015989, RMSE_E_per_atom=    1.11 meV, RMSE_F=   30.37 meV / A, RMSE_stress=    1.84 meV / A^3
2026-01-19 21:26:48.585 INFO: Epoch 346: head: Default, loss=0.00015977, RMSE_E_per_atom=    1.10 meV, RMSE_F=   30.35 meV / A, RMSE_stress=    1.84 meV / A^3
2026-01-19 21:27:00.495 INFO: Epoch 347: head: Default, loss=0.00015965, RMSE_E_per_atom=    1.07 meV, RMSE_F=   30.34 meV / A, RMSE_stress=    1.83 meV / A^3
2026-01-19 21:27:12.805 INFO: Epoch 348: head: Default, loss=0.00015955, RMSE_E_per_atom=    1.09 meV, RMSE_F=   30.32 meV / A, RMSE_stress=    1.82 meV / A^3
2026-01-19 21:27:25.189 INFO: Epoch 349: head: Default, loss=0.00015944, RMSE_E_per_atom=    1.09 meV, RMSE_F=   30.30 meV / A, RMSE_stress=    1.81 meV / A^3
2026-01-19 21:27:37.250 INFO: Epoch 350: head: Default, loss=0.00015933, RMSE_E_per_atom=    1.04 meV, RMSE_F=   30.29 meV / A, RMSE_stress=    1.80 meV / A^3
2026-01-19 21:27:49.304 INFO: Epoch 351: head: Default, loss=0.00015922, RMSE_E_per_atom=    0.98 meV, RMSE_F=   30.27 meV / A, RMSE_stress=    1.80 meV / A^3
2026-01-19 21:28:01.564 INFO: Epoch 352: head: Default, loss=0.00015911, RMSE_E_per_atom=    0.97 meV, RMSE_F=   30.25 meV / A, RMSE_stress=    1.79 meV / A^3
2026-01-19 21:28:13.857 INFO: Epoch 353: head: Default, loss=0.00015901, RMSE_E_per_atom=    0.97 meV, RMSE_F=   30.24 meV / A, RMSE_stress=    1.79 meV / A^3
2026-01-19 21:28:25.688 INFO: Epoch 354: head: Default, loss=0.00015891, RMSE_E_per_atom=    0.96 meV, RMSE_F=   30.23 meV / A, RMSE_stress=    1.79 meV / A^3
2026-01-19 21:28:37.544 INFO: Epoch 355: head: Default, loss=0.00015882, RMSE_E_per_atom=    0.95 meV, RMSE_F=   30.21 meV / A, RMSE_stress=    1.78 meV / A^3
2026-01-19 21:28:49.818 INFO: Epoch 356: head: Default, loss=0.00015871, RMSE_E_per_atom=    0.95 meV, RMSE_F=   30.20 meV / A, RMSE_stress=    1.78 meV / A^3
2026-01-19 21:29:01.939 INFO: Epoch 357: head: Default, loss=0.00015861, RMSE_E_per_atom=    0.88 meV, RMSE_F=   30.18 meV / A, RMSE_stress=    1.78 meV / A^3
2026-01-19 21:29:14.101 INFO: Epoch 358: head: Default, loss=0.00015852, RMSE_E_per_atom=    0.92 meV, RMSE_F=   30.17 meV / A, RMSE_stress=    1.78 meV / A^3
2026-01-19 21:29:26.492 INFO: Epoch 359: head: Default, loss=0.00015842, RMSE_E_per_atom=    0.94 meV, RMSE_F=   30.15 meV / A, RMSE_stress=    1.78 meV / A^3
2026-01-19 21:29:38.331 INFO: Epoch 360: head: Default, loss=0.00015833, RMSE_E_per_atom=    0.85 meV, RMSE_F=   30.14 meV / A, RMSE_stress=    1.78 meV / A^3
2026-01-19 21:29:50.701 INFO: Epoch 361: head: Default, loss=0.00015826, RMSE_E_per_atom=    0.85 meV, RMSE_F=   30.13 meV / A, RMSE_stress=    1.78 meV / A^3
2026-01-19 21:30:02.500 INFO: Epoch 362: head: Default, loss=0.00015821, RMSE_E_per_atom=    0.86 meV, RMSE_F=   30.12 meV / A, RMSE_stress=    1.78 meV / A^3
2026-01-19 21:30:14.607 INFO: Epoch 363: head: Default, loss=0.00015814, RMSE_E_per_atom=    0.86 meV, RMSE_F=   30.11 meV / A, RMSE_stress=    1.78 meV / A^3
2026-01-19 21:30:26.441 INFO: Epoch 364: head: Default, loss=0.00015806, RMSE_E_per_atom=    0.83 meV, RMSE_F=   30.10 meV / A, RMSE_stress=    1.77 meV / A^3
2026-01-19 21:30:38.407 INFO: Epoch 365: head: Default, loss=0.00015797, RMSE_E_per_atom=    0.83 meV, RMSE_F=   30.08 meV / A, RMSE_stress=    1.77 meV / A^3
2026-01-19 21:30:50.249 INFO: Epoch 366: head: Default, loss=0.00015787, RMSE_E_per_atom=    0.82 meV, RMSE_F=   30.07 meV / A, RMSE_stress=    1.76 meV / A^3
2026-01-19 21:31:02.415 INFO: Epoch 367: head: Default, loss=0.00015776, RMSE_E_per_atom=    0.82 meV, RMSE_F=   30.05 meV / A, RMSE_stress=    1.76 meV / A^3
2026-01-19 21:31:14.912 INFO: Epoch 368: head: Default, loss=0.00015765, RMSE_E_per_atom=    0.82 meV, RMSE_F=   30.04 meV / A, RMSE_stress=    1.75 meV / A^3
2026-01-19 21:31:27.029 INFO: Epoch 369: head: Default, loss=0.00015756, RMSE_E_per_atom=    0.82 meV, RMSE_F=   30.02 meV / A, RMSE_stress=    1.75 meV / A^3
2026-01-19 21:31:39.123 INFO: Epoch 370: head: Default, loss=0.00015745, RMSE_E_per_atom=    0.84 meV, RMSE_F=   30.01 meV / A, RMSE_stress=    1.75 meV / A^3
2026-01-19 21:31:51.286 INFO: Epoch 371: head: Default, loss=0.00015736, RMSE_E_per_atom=    0.84 meV, RMSE_F=   29.99 meV / A, RMSE_stress=    1.75 meV / A^3
2026-01-19 21:32:03.358 INFO: Epoch 372: head: Default, loss=0.00015725, RMSE_E_per_atom=    0.82 meV, RMSE_F=   29.98 meV / A, RMSE_stress=    1.74 meV / A^3
2026-01-19 21:32:15.598 INFO: Epoch 373: head: Default, loss=0.00015715, RMSE_E_per_atom=    0.80 meV, RMSE_F=   29.96 meV / A, RMSE_stress=    1.73 meV / A^3
2026-01-19 21:32:27.889 INFO: Epoch 374: head: Default, loss=0.00015706, RMSE_E_per_atom=    0.81 meV, RMSE_F=   29.95 meV / A, RMSE_stress=    1.73 meV / A^3
2026-01-19 21:32:39.762 INFO: Epoch 375: head: Default, loss=0.00015695, RMSE_E_per_atom=    0.81 meV, RMSE_F=   29.93 meV / A, RMSE_stress=    1.72 meV / A^3
2026-01-19 21:32:51.731 INFO: Epoch 376: head: Default, loss=0.00015684, RMSE_E_per_atom=    0.83 meV, RMSE_F=   29.92 meV / A, RMSE_stress=    1.72 meV / A^3
2026-01-19 21:33:03.602 INFO: Epoch 377: head: Default, loss=0.00015672, RMSE_E_per_atom=    0.83 meV, RMSE_F=   29.90 meV / A, RMSE_stress=    1.71 meV / A^3
2026-01-19 21:33:15.848 INFO: Epoch 378: head: Default, loss=0.00015663, RMSE_E_per_atom=    0.85 meV, RMSE_F=   29.89 meV / A, RMSE_stress=    1.71 meV / A^3
2026-01-19 21:33:27.897 INFO: Epoch 379: head: Default, loss=0.00015654, RMSE_E_per_atom=    0.86 meV, RMSE_F=   29.87 meV / A, RMSE_stress=    1.71 meV / A^3
2026-01-19 21:33:39.763 INFO: Epoch 380: head: Default, loss=0.00015647, RMSE_E_per_atom=    0.91 meV, RMSE_F=   29.86 meV / A, RMSE_stress=    1.71 meV / A^3
2026-01-19 21:33:51.991 INFO: Epoch 381: head: Default, loss=0.00015640, RMSE_E_per_atom=    0.96 meV, RMSE_F=   29.85 meV / A, RMSE_stress=    1.71 meV / A^3
2026-01-19 21:34:04.511 INFO: Epoch 382: head: Default, loss=0.00015631, RMSE_E_per_atom=    0.94 meV, RMSE_F=   29.84 meV / A, RMSE_stress=    1.70 meV / A^3
2026-01-19 21:34:16.389 INFO: Epoch 383: head: Default, loss=0.00015622, RMSE_E_per_atom=    0.95 meV, RMSE_F=   29.82 meV / A, RMSE_stress=    1.70 meV / A^3
2026-01-19 21:34:28.553 INFO: Epoch 384: head: Default, loss=0.00015611, RMSE_E_per_atom=    0.95 meV, RMSE_F=   29.81 meV / A, RMSE_stress=    1.70 meV / A^3
2026-01-19 21:34:42.908 INFO: Epoch 385: head: Default, loss=0.00015604, RMSE_E_per_atom=    0.97 meV, RMSE_F=   29.80 meV / A, RMSE_stress=    1.70 meV / A^3
2026-01-19 21:34:54.826 INFO: Epoch 386: head: Default, loss=0.00015596, RMSE_E_per_atom=    0.94 meV, RMSE_F=   29.79 meV / A, RMSE_stress=    1.70 meV / A^3
2026-01-19 21:35:06.763 INFO: Epoch 387: head: Default, loss=0.00015588, RMSE_E_per_atom=    0.93 meV, RMSE_F=   29.77 meV / A, RMSE_stress=    1.69 meV / A^3
2026-01-19 21:35:18.584 INFO: Epoch 388: head: Default, loss=0.00015577, RMSE_E_per_atom=    0.95 meV, RMSE_F=   29.76 meV / A, RMSE_stress=    1.69 meV / A^3
2026-01-19 21:35:30.926 INFO: Epoch 389: head: Default, loss=0.00015567, RMSE_E_per_atom=    0.97 meV, RMSE_F=   29.74 meV / A, RMSE_stress=    1.68 meV / A^3
2026-01-19 21:35:42.750 INFO: Epoch 390: head: Default, loss=0.00015557, RMSE_E_per_atom=    0.96 meV, RMSE_F=   29.73 meV / A, RMSE_stress=    1.67 meV / A^3
2026-01-19 21:35:55.057 INFO: Epoch 391: head: Default, loss=0.00015549, RMSE_E_per_atom=    0.98 meV, RMSE_F=   29.72 meV / A, RMSE_stress=    1.67 meV / A^3
2026-01-19 21:36:07.227 INFO: Epoch 392: head: Default, loss=0.00015541, RMSE_E_per_atom=    0.99 meV, RMSE_F=   29.71 meV / A, RMSE_stress=    1.66 meV / A^3
2026-01-19 21:36:20.439 INFO: Epoch 393: head: Default, loss=0.00015532, RMSE_E_per_atom=    1.03 meV, RMSE_F=   29.69 meV / A, RMSE_stress=    1.65 meV / A^3
2026-01-19 21:36:32.804 INFO: Epoch 394: head: Default, loss=0.00015522, RMSE_E_per_atom=    1.08 meV, RMSE_F=   29.68 meV / A, RMSE_stress=    1.65 meV / A^3
2026-01-19 21:36:44.616 INFO: Epoch 395: head: Default, loss=0.00015515, RMSE_E_per_atom=    1.09 meV, RMSE_F=   29.67 meV / A, RMSE_stress=    1.65 meV / A^3
2026-01-19 21:36:57.773 INFO: Epoch 396: head: Default, loss=0.00015506, RMSE_E_per_atom=    1.08 meV, RMSE_F=   29.65 meV / A, RMSE_stress=    1.65 meV / A^3
2026-01-19 21:37:09.615 INFO: Epoch 397: head: Default, loss=0.00015499, RMSE_E_per_atom=    1.08 meV, RMSE_F=   29.64 meV / A, RMSE_stress=    1.65 meV / A^3
2026-01-19 21:37:22.267 INFO: Epoch 398: head: Default, loss=0.00015488, RMSE_E_per_atom=    1.02 meV, RMSE_F=   29.63 meV / A, RMSE_stress=    1.65 meV / A^3
2026-01-19 21:37:34.672 INFO: Epoch 399: head: Default, loss=0.00015479, RMSE_E_per_atom=    1.02 meV, RMSE_F=   29.61 meV / A, RMSE_stress=    1.65 meV / A^3
2026-01-19 21:37:46.751 INFO: Epoch 400: head: Default, loss=0.00015469, RMSE_E_per_atom=    0.98 meV, RMSE_F=   29.60 meV / A, RMSE_stress=    1.65 meV / A^3
2026-01-19 21:37:59.024 INFO: Epoch 401: head: Default, loss=0.00015458, RMSE_E_per_atom=    0.98 meV, RMSE_F=   29.58 meV / A, RMSE_stress=    1.65 meV / A^3
2026-01-19 21:38:10.806 INFO: Epoch 402: head: Default, loss=0.00015450, RMSE_E_per_atom=    0.98 meV, RMSE_F=   29.57 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:38:22.625 INFO: Epoch 403: head: Default, loss=0.00015440, RMSE_E_per_atom=    0.97 meV, RMSE_F=   29.56 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:38:34.809 INFO: Epoch 404: head: Default, loss=0.00015430, RMSE_E_per_atom=    0.97 meV, RMSE_F=   29.54 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:38:46.641 INFO: Epoch 405: head: Default, loss=0.00015421, RMSE_E_per_atom=    0.96 meV, RMSE_F=   29.53 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:38:58.422 INFO: Epoch 406: head: Default, loss=0.00015411, RMSE_E_per_atom=    0.95 meV, RMSE_F=   29.51 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:39:10.702 INFO: Epoch 407: head: Default, loss=0.00015401, RMSE_E_per_atom=    0.92 meV, RMSE_F=   29.50 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:39:22.731 INFO: Epoch 408: head: Default, loss=0.00015393, RMSE_E_per_atom=    0.90 meV, RMSE_F=   29.48 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:39:34.872 INFO: Epoch 409: head: Default, loss=0.00015385, RMSE_E_per_atom=    0.92 meV, RMSE_F=   29.47 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:39:48.454 INFO: Epoch 410: head: Default, loss=0.00015377, RMSE_E_per_atom=    0.89 meV, RMSE_F=   29.46 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:40:00.479 INFO: Epoch 411: head: Default, loss=0.00015370, RMSE_E_per_atom=    0.87 meV, RMSE_F=   29.45 meV / A, RMSE_stress=    1.65 meV / A^3
2026-01-19 21:40:12.281 INFO: Epoch 412: head: Default, loss=0.00015364, RMSE_E_per_atom=    0.95 meV, RMSE_F=   29.44 meV / A, RMSE_stress=    1.65 meV / A^3
2026-01-19 21:40:24.093 INFO: Epoch 413: head: Default, loss=0.00015355, RMSE_E_per_atom=    0.97 meV, RMSE_F=   29.43 meV / A, RMSE_stress=    1.65 meV / A^3
2026-01-19 21:40:36.695 INFO: Epoch 414: head: Default, loss=0.00015347, RMSE_E_per_atom=    0.97 meV, RMSE_F=   29.41 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:40:49.026 INFO: Epoch 415: head: Default, loss=0.00015339, RMSE_E_per_atom=    1.04 meV, RMSE_F=   29.40 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:41:01.602 INFO: Epoch 416: head: Default, loss=0.00015330, RMSE_E_per_atom=    1.01 meV, RMSE_F=   29.39 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:41:14.086 INFO: Epoch 417: head: Default, loss=0.00015321, RMSE_E_per_atom=    1.01 meV, RMSE_F=   29.38 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:41:26.143 INFO: Epoch 418: head: Default, loss=0.00015313, RMSE_E_per_atom=    0.99 meV, RMSE_F=   29.36 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:41:38.613 INFO: Epoch 419: head: Default, loss=0.00015304, RMSE_E_per_atom=    0.99 meV, RMSE_F=   29.35 meV / A, RMSE_stress=    1.63 meV / A^3
2026-01-19 21:41:50.719 INFO: Epoch 420: head: Default, loss=0.00015295, RMSE_E_per_atom=    0.92 meV, RMSE_F=   29.34 meV / A, RMSE_stress=    1.63 meV / A^3
2026-01-19 21:42:02.971 INFO: Epoch 421: head: Default, loss=0.00015284, RMSE_E_per_atom=    0.90 meV, RMSE_F=   29.32 meV / A, RMSE_stress=    1.63 meV / A^3
2026-01-19 21:42:15.657 INFO: Epoch 422: head: Default, loss=0.00015275, RMSE_E_per_atom=    0.90 meV, RMSE_F=   29.31 meV / A, RMSE_stress=    1.63 meV / A^3
2026-01-19 21:42:27.469 INFO: Epoch 423: head: Default, loss=0.00015268, RMSE_E_per_atom=    0.89 meV, RMSE_F=   29.30 meV / A, RMSE_stress=    1.63 meV / A^3
2026-01-19 21:42:39.656 INFO: Epoch 424: head: Default, loss=0.00015258, RMSE_E_per_atom=    0.85 meV, RMSE_F=   29.29 meV / A, RMSE_stress=    1.63 meV / A^3
2026-01-19 21:42:52.005 INFO: Epoch 425: head: Default, loss=0.00015252, RMSE_E_per_atom=    0.82 meV, RMSE_F=   29.29 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:43:04.033 INFO: Epoch 426: head: Default, loss=0.00015246, RMSE_E_per_atom=    0.81 meV, RMSE_F=   29.28 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:43:16.626 INFO: Epoch 427: head: Default, loss=0.00015238, RMSE_E_per_atom=    0.82 meV, RMSE_F=   29.27 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:43:28.941 INFO: Epoch 428: head: Default, loss=0.00015230, RMSE_E_per_atom=    0.84 meV, RMSE_F=   29.25 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:43:41.011 INFO: Epoch 429: head: Default, loss=0.00015223, RMSE_E_per_atom=    0.84 meV, RMSE_F=   29.24 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:43:52.846 INFO: Epoch 430: head: Default, loss=0.00015215, RMSE_E_per_atom=    0.81 meV, RMSE_F=   29.23 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:44:04.689 INFO: Epoch 431: head: Default, loss=0.00015208, RMSE_E_per_atom=    0.82 meV, RMSE_F=   29.22 meV / A, RMSE_stress=    1.64 meV / A^3
2026-01-19 21:44:16.821 INFO: Epoch 432: head: Default, loss=0.00015202, RMSE_E_per_atom=    0.84 meV, RMSE_F=   29.21 meV / A, RMSE_stress=    1.63 meV / A^3
2026-01-19 21:44:29.028 INFO: Epoch 433: head: Default, loss=0.00015194, RMSE_E_per_atom=    0.83 meV, RMSE_F=   29.20 meV / A, RMSE_stress=    1.63 meV / A^3
2026-01-19 21:44:40.865 INFO: Epoch 434: head: Default, loss=0.00015187, RMSE_E_per_atom=    0.85 meV, RMSE_F=   29.19 meV / A, RMSE_stress=    1.62 meV / A^3
2026-01-19 21:44:53.119 INFO: Epoch 435: head: Default, loss=0.00015178, RMSE_E_per_atom=    0.84 meV, RMSE_F=   29.17 meV / A, RMSE_stress=    1.62 meV / A^3
